Ri,Zj,Rhoij
-1.612903,-13.650794,0.000007
-1.612903,-13.015873,0.000010
-1.612903,-12.380952,0.000025
-1.612903,-11.746032,0.000062
-1.612903,-11.111111,0.000145
-1.612903,-10.476190,0.000403
-1.612903,-9.841270,0.001475
-1.612903,-9.206349,0.005840
-1.612903,-8.571429,0.019520
-1.612903,-7.936508,0.049119
-1.612903,-7.301587,0.091186
-1.612903,-6.666667,0.128257
-1.612903,-6.031746,0.146434
-1.612903,-5.396825,0.151294
-1.612903,-4.761905,0.154099
-1.612903,-4.126984,0.155087
-1.612903,-3.492063,0.152129
-1.612903,-2.857143,0.148884
-1.612903,-2.222222,0.147514
-1.612903,-1.587302,0.146891
-1.612903,-0.952381,0.147150
-1.612903,-0.317460,0.148198
-1.612903,0.317460,0.148071
-1.612903,0.952381,0.146440
-1.612903,1.587302,0.145734
-1.612903,2.222222,0.147008
-1.612903,2.857143,0.149103
-1.612903,3.492063,0.152218
-1.612903,4.126984,0.155684
-1.612903,4.761905,0.155873
-1.612903,5.396825,0.153196
-1.612903,6.031746,0.149805
-1.612903,6.666667,0.137375
-1.612903,7.301587,0.105936
-1.612903,7.936508,0.063320
-1.612903,8.571429,0.028253
-1.612903,9.206349,0.009435
-1.612903,9.841270,0.002532
-1.612903,10.476190,0.000665
-1.612903,11.111111,0.000219
-1.612903,11.746032,0.000093
-1.612903,12.380952,0.000040
-1.612903,13.015873,0.000016
-1.612903,13.650794,0.000008
-1.612903,14.285714,0.000008
-1.612903,14.920635,0.000007
-1.612903,15.555556,0.000005
-1.612903,16.190476,0.000002
-1.612903,16.825397,0.000001
-1.612903,17.460317,0.000000
-1.612903,18.095238,0.000000
-1.612903,18.730159,0.000000
-1.612903,19.365079,0.000000
-1.612903,20.000000,0.000000
-0.967742,-20.000000,0.000000
-0.967742,-19.365079,0.000000
-0.967742,-18.730159,0.000000
-0.967742,-18.095238,0.000000
-0.967742,-17.460317,0.000001
-0.967742,-16.825397,0.000002
-0.967742,-16.190476,0.000003
-0.967742,-15.555556,0.000005
-0.967742,-14.920635,0.000006
-0.967742,-14.285714,0.000007
-0.967742,-13.650794,0.000007
-0.967742,-13.015873,0.000011
-0.967742,-12.380952,0.000025
-0.967742,-11.746032,0.000063
-0.967742,-11.111111,0.000156
-0.967742,-10.476190,0.000465
-0.967742,-9.841270,0.001748
-0.967742,-9.206349,0.006849
-0.967742,-8.571429,0.022288
-0.967742,-7.936508,0.054324
-0.967742,-7.301587,0.097436
-0.967742,-6.666667,0.132502
-0.967742,-6.031746,0.147679
-0.967742,-5.396825,0.151614
-0.967742,-4.761905,0.154444
-0.967742,-4.126984,0.154290
-0.967742,-3.492063,0.150768
-0.967742,-2.857143,0.148676
-0.967742,-2.222222,0.147791
-0.967742,-1.587302,0.146409
-0.967742,-0.952381,0.146888
-0.967742,-0.317460,0.149185
-0.967742,0.317460,0.149125
-0.967742,0.952381,0.146163
-0.967742,1.587302,0.144934
-0.967742,2.222222,0.146980
-0.967742,2.857143,0.148860
-0.967742,3.492063,0.150665
-0.967742,4.126984,0.154564
-0.967742,4.761905,0.156535
-0.967742,5.396825,0.154143
-0.967742,6.031746,0.150910
-0.967742,6.666667,0.141258
-0.967742,7.301587,0.112993
-0.967742,7.936508,0.070358
-0.967742,8.571429,0.032641
-0.967742,9.206349,0.011266
-0.967742,9.841270,0.003074
-0.967742,10.476190,0.000791
-0.967742,11.111111,0.000245
-0.967742,11.746032,0.000099
-0.967742,12.380952,0.000043
-0.967742,13.015873,0.000017
-0.967742,13.650794,0.000009
-0.967742,14.285714,0.000007
-0.967742,14.920635,0.000007
-0.967742,15.555556,0.000005
-0.967742,16.190476,0.000003
-0.967742,16.825397,0.000001
-0.967742,17.460317,0.000000
-0.967742,18.095238,0.000000
-0.967742,18.730159,0.000000
-0.967742,19.365079,0.000000
-0.967742,20.000000,0.000000
-0.322581,-20.000000,0.000000
-0.322581,-19.365079,0.000000
-0.322581,-18.730159,0.000000
-0.322581,-18.095238,0.000000
-0.322581,-17.460317,0.000001
-0.322581,-16.825397,0.000002
-0.322581,-16.190476,0.000004
-0.322581,-15.555556,0.000006
-0.322581,-14.920635,0.000006
-0.322581,-14.285714,0.000006
-0.322581,-13.650794,0.000007
-0.322581,-13.015873,0.000010
-0.322581,-12.380952,0.000024
-0.322581,-11.746032,0.000061
-0.322581,-11.111111,0.000160
-0.322581,-10.476190,0.000496
-0.322581,-9.841270,0.001897
-0.322581,-9.206349,0.007384
-0.322581,-8.571429,0.023705
-0.322581,-7.936508,0.056907
-0.322581,-7.301587,0.100448
-0.322581,-6.666667,0.134495
-0.322581,-6.031746,0.148285
-0.322581,-5.396825,0.151798
-0.322581,-4.761905,0.154494
-0.322581,-4.126984,0.153896
-0.322581,-3.492063,0.150812
-0.322581,-2.857143,0.149834
-0.322581,-2.222222,0.148608
-0.322581,-1.587302,0.145450
-0.322581,-0.952381,0.144853
-0.322581,-0.317460,0.147311
-0.322581,0.317460,0.147532
-0.322581,0.952381,0.144763
-0.322581,1.587302,0.144597
-0.322581,2.222222,0.148310
-0.322581,2.857143,0.150396
-0.322581,3.492063,0.150628
-0.322581,4.126984,0.153714
-0.322581,4.761905,0.156486
-0.322581,5.396825,0.154631
-0.322581,6.031746,0.151503
-0.322581,6.666667,0.143000
-0.322581,7.301587,0.116310
-0.322581,7.936508,0.073860
-0.322581,8.571429,0.034939
-0.322581,9.206349,0.012270
-0.322581,9.841270,0.003380
-0.322581,10.476190,0.000860
-0.322581,11.111111,0.000257
-0.322581,11.746032,0.000099
-0.322581,12.380952,0.000043
-0.322581,13.015873,0.000017
-0.322581,13.650794,0.000008
-0.322581,14.285714,0.000007
-0.322581,14.920635,0.000007
-0.322581,15.555556,0.000005
-0.322581,16.190476,0.000003
-0.322581,16.825397,0.000002
-0.322581,17.460317,0.000001
-0.322581,18.095238,0.000000
-0.322581,18.730159,0.000000
-0.322581,19.365079,0.000000
-0.322581,20.000000,0.000000
0.322581,-20.000000,0.000000
0.322581,-19.365079,0.000000
0.322581,-18.730159,0.000000
0.322581,-18.095238,0.000000
0.322581,-17.460317,0.000001
0.322581,-16.825397,0.000002
0.322581,-16.190476,0.000004
0.322581,-15.555556,0.000006
0.322581,-14.920635,0.000006
0.322581,-14.285714,0.000006
0.322581,-13.650794,0.000007
0.322581,-13.015873,0.000010
0.322581,-12.380952,0.000024
0.322581,-11.746032,0.000061
0.322581,-11.111111,0.000160
0.322581,-10.476190,0.000496
0.322581,-9.841270,0.001897
0.322581,-9.206349,0.007384
0.322581,-8.571429,0.023705
0.322581,-7.936508,0.056907
0.322581,-7.301587,0.100448
0.322581,-6.666667,0.134495
0.322581,-6.031746,0.148285
0.322581,-5.396825,0.151798
0.322581,-4.761905,0.154494
0.322581,-4.126984,0.153896
0.322581,-3.492063,0.150812
0.322581,-2.857143,0.149834
0.322581,-2.222222,0.148608
0.322581,-1.587302,0.145450
0.322581,-0.952381,0.144853
0.322581,-0.317460,0.147311
0.322581,0.317460,0.147532
0.322581,0.952381,0.144763
0.322581,1.587302,0.144597
0.322581,2.222222,0.148310
0.322581,2.857143,0.150396
0.322581,3.492063,0.150628
0.322581,4.126984,0.153714
0.322581,4.761905,0.156486
0.322581,5.396825,0.154631
0.322581,6.031746,0.151503
0.322581,6.666667,0.143000
0.322581,7.301587,0.116310
0.322581,7.936508,0.073860
0.322581,8.571429,0.034939
0.322581,9.206349,0.012270
0.322581,9.841270,0.003380
0.322581,10.476190,0.000860
0.322581,11.111111,0.000257
0.322581,11.746032,0.000099
0.322581,12.380952,0.000043
0.322581,13.015873,0.000017
0.322581,13.650794,0.000008
0.322581,14.285714,0.000007
0.322581,14.920635,0.000007
0.322581,15.555556,0.000005
0.322581,16.190476,0.000003
0.322581,16.825397,0.000002
0.322581,17.460317,0.000001
0.322581,18.095238,0.000000
0.322581,18.730159,0.000000
0.322581,19.365079,0.000000
0.322581,20.000000,0.000000
0.967742,-20.000000,0.000000
0.967742,-19.365079,0.000000
0.967742,-18.730159,0.000000
0.967742,-18.095238,0.000000
0.967742,-17.460317,0.000001
0.967742,-16.825397,0.000002
0.967742,-16.190476,0.000003
0.967742,-15.555556,0.000005
0.967742,-14.920635,0.000006
0.967742,-14.285714,0.000007
0.967742,-13.650794,0.000007
0.967742,-13.015873,0.000011
0.967742,-12.380952,0.000025
0.967742,-11.746032,0.000063
0.967742,-11.111111,0.000156
0.967742,-10.476190,0.000465
0.967742,-9.841270,0.001748
0.967742,-9.206349,0.006849
0.967742,-8.571429,0.022288
0.967742,-7.936508,0.054324
0.967742,-7.301587,0.097436
0.967742,-6.666667,0.132502
0.967742,-6.031746,0.147679
0.967742,-5.396825,0.151614
0.967742,-4.761905,0.154444
0.967742,-4.126984,0.154290
0.967742,-3.492063,0.150768
0.967742,-2.857143,0.148676
0.967742,-2.222222,0.147791
0.967742,-1.587302,0.146409
0.967742,-0.952381,0.146888
0.967742,-0.317460,0.149185
0.967742,0.317460,0.149125
0.967742,0.952381,0.146163
0.967742,1.587302,0.144934
0.967742,2.222222,0.146980
0.967742,2.857143,0.148860
0.967742,3.492063,0.150665
0.967742,4.126984,0.154564
0.967742,4.761905,0.156535
0.967742,5.396825,0.154143
0.967742,6.031746,0.150910
0.967742,6.666667,0.141258
0.967742,7.301587,0.112993
0.967742,7.936508,0.070358
0.967742,8.571429,0.032641
0.967742,9.206349,0.011266
0.967742,9.841270,0.003074
0.967742,10.476190,0.000791
0.967742,11.111111,0.000245
0.967742,11.746032,0.000099
0.967742,12.380952,0.000043
0.967742,13.015873,0.000017
0.967742,13.650794,0.000009
0.967742,14.285714,0.000007
0.967742,14.920635,0.000007
0.967742,15.555556,0.000005
0.967742,16.190476,0.000003
0.967742,16.825397,0.000001
0.967742,17.460317,0.000000
0.967742,18.095238,0.000000
0.967742,18.730159,0.000000
0.967742,19.365079,0.000000
0.967742,20.000000,0.000000
1.612903,-20.000000,0.000000
1.612903,-19.365079,0.000000
1.612903,-18.730159,0.000000
1.612903,-18.095238,0.000000
1.612903,-17.460317,0.000000
1.612903,-16.825397,0.000001
1.612903,-16.190476,0.000002
1.612903,-15.555556,0.000004
1.612903,-14.920635,0.000006
1.612903,-14.285714,0.000007
1.612903,-13.650794,0.000007
1.612903,-13.015873,0.000010
1.612903,-12.380952,0.000025
1.612903,-11.746032,0.000062
1.612903,-11.111111,0.000145
1.612903,-10.476190,0.000403
1.612903,-9.841270,0.001475
1.612903,-9.206349,0.005840
1.612903,-8.571429,0.019520
1.612903,-7.936508,0.049119
1.612903,-7.301587,0.091186
1.612903,-6.666667,0.128257
1.612903,-6.031746,0.146434
1.612903,-5.396825,0.151294
1.612903,-4.761905,0.154099
1.612903,-4.126984,0.155087
1.612903,-3.492063,0.152129
1.612903,-2.857143,0.148884
1.612903,-2.222222,0.147514
1.612903,-1.587302,0.146891
1.612903,-0.952381,0.147150
1.612903,-0.317460,0.148198
1.612903,0.317460,0.148071
1.612903,0.952381,0.146440
1.612903,1.587302,0.145734
1.612903,2.222222,0.147008
1.612903,2.857143,0.149103
1.612903,3.492063,0.152218
1.612903,4.126984,0.155684
1.612903,4.761905,0.155873
1.612903,5.396825,0.153196
1.612903,6.031746,0.149805
1.612903,6.666667,0.137375
1.612903,7.301587,0.105936
1.612903,7.936508,0.063320
1.612903,8.571429,0.028253
1.612903,9.206349,0.009435
1.612903,9.841270,0.002532
1.612903,10.476190,0.000665
1.612903,11.111111,0.000219
1.612903,11.746032,0.000093
1.612903,12.380952,0.000040
1.612903,13.015873,0.000016
1.612903,13.650794,0.000008
1.612903,14.285714,0.000008
1.612903,14.920635,0.000007
1.612903,15.555556,0.000005
1.612903,16.190476,0.000002
1.612903,16.825397,0.000001
1.612903,17.460317,0.000000
1.612903,18.095238,0.000000
1.612903,18.730159,0.000000
1.612903,19.365079,0.000000
1.612903,20.000000,0.000000
2.258065,-20.000000,0.000000
2.258065,-19.365079,0.000000
2.258065,-18.730159,0.000000
2.258065,-18.095238,0.000000
2.258065,-17.460317,0.000000
2.258065,-16.825397,0.000001
2.258065,-16.190476,0.000002
2.258065,-15.555556,0.000003
2.258065,-14.920635,0.000005
2.258065,-14.285714,0.000007
2.258065,-13.650794,0.000007
2.258065,-13.015873,0.000008
2.258065,-12.380952,0.000021
2.258065,-11.746032,0.000056
2.258065,-11.111111,0.000127
2.258065,-10.476190,0.000329
2.258065,-9.841270,0.001151
2.258065,-9.206349,0.004566
2.258065,-8.571429,0.015767
2.258065,-7.936508,0.041527
2.258065,-7.301587,0.081223
2.258065,-6.666667,0.120468
2.258065,-6.031746,0.143352
2.258065,-5.396825,0.150382
2.258065,-4.761905,0.152947
2.258065,-4.126984,0.155159
2.258065,-3.492063,0.154342
2.258065,-2.857143,0.151317
2.258065,-2.222222,0.149007
2.258065,-1.587302,0.147741
2.258065,-0.952381,0.146931
2.258065,-0.317460,0.146625
2.258065,0.317460,0.146639
2.258065,0.952381,0.146820
2.258065,1.587302,0.147632
2.258065,2.222222,0.149320
2.258065,2.857143,0.151687
2.258065,3.492063,0.154314
2.258065,4.126984,0.155443
2.258065,4.761905,0.153888
2.258065,5.396825,0.151703
2.258065,6.031746,0.147134
2.258065,6.666667,0.129714
2.258065,7.301587,0.094354
2.258065,7.936508,0.053068
2.258065,8.571429,0.022416
2.258065,9.206349,0.007180
2.258065,9.841270,0.001902
2.258065,10.476190,0.000518
2.258065,11.111111,0.000183
2.258065,11.746032,0.000081
2.258065,12.380952,0.000034
2.258065,13.015873,0.000013
2.258065,13.650794,0.000008
2.258065,14.285714,0.000007
2.258065,14.920635,0.000006
2.258065,15.555556,0.000004
2.258065,16.190476,0.000002
2.258065,16.825397,0.000001
2.258065,17.460317,0.000000
2.258065,18.095238,0.000000
2.258065,18.730159,0.000000
2.258065,19.365079,0.000000
2.258065,20.000000,0.000000
2.903226,-20.000000,0.000000
2.903226,-19.365079,0.000000
2.903226,-18.730159,0.000000
2.903226,-18.095238,0.000000
2.903226,-17.460317,0.000000
2.903226,-16.825397,0.000000
2.903226,-16.190476,0.000001
2.903226,-15.555556,0.000003
2.903226,-14.920635,0.000005
2.903226,-14.285714,0.000007
2.903226,-13.650794,0.000007
2.903226,-13.015873,0.000007
2.903226,-12.380952,0.000017
2.903226,-11.746032,0.000047
2.903226,-11.111111,0.000106
2.903226,-10.476190,0.000259
2.903226,-9.841270,0.000843
2.903226,-9.206349,0.003275
2.903226,-8.571429,0.011628
2.903226,-7.936508,0.032323
2.903226,-7.301587,0.067622
2.903226,-6.666667,0.107801
2.903226,-6.031746,0.136617
2.903226,-5.396825,0.148195
2.903226,-4.761905,0.150889
2.903226,-4.126984,0.152838
2.903226,-3.492063,0.154042
2.903226,-2.857143,0.153072
2.903226,-2.222222,0.151319
2.903226,-1.587302,0.150020
2.903226,-0.952381,0.149062
2.903226,-0.317460,0.148447
2.903226,0.317460,0.148458
2.903226,0.952381,0.149084
2.903226,1.587302,0.150138
2.903226,2.222222,0.151472
2.903226,2.857143,0.152818
2.903226,3.492063,0.153415
2.903226,4.126984,0.152578
2.903226,4.761905,0.151233
2.903226,5.396825,0.149483
2.903226,6.031746,0.140847
2.903226,6.666667,0.116364
2.903226,7.301587,0.078140
2.903226,7.936508,0.040674
2.903226,8.571429,0.016098
2.903226,9.206349,0.004948
2.903226,9.841270,0.001317
2.903226,10.476190,0.000383
2.903226,11.111111,0.000147
2.903226,11.746032,0.000066
2.903226,12.380952,0.000028
2.903226,13.015873,0.000011
2.903226,13.650794,0.000007
2.903226,14.285714,0.000007
2.903226,14.920635,0.000005
2.903226,15.555556,0.000003
2.903226,16.190476,0.000001
2.903226,16.825397,0.000001
2.903226,17.460317,0.000000
2.903226,18.095238,0.000000
2.903226,18.730159,0.000000
2.903226,19.365079,0.000000
2.903226,20.000000,0.000000
3.548387,-20.000000,0.000000
3.548387,-19.365079,0.000000
3.548387,-18.730159,0.000000
3.548387,-18.095238,0.000000
3.548387,-17.460317,0.000000
3.548387,-16.825397,0.000000
3.548387,-16.190476,0.000001
3.548387,-15.555556,0.000002
3.548387,-14.920635,0.000004
3.548387,-14.285714,0.000006
3.548387,-13.650794,0.000006
3.548387,-13.015873,0.000007
3.548387,-12.380952,0.000014
3.548387,-11.746032,0.000039
3.548387,-11.111111,0.000087
3.548387,-10.476190,0.000197
3.548387,-9.841270,0.000579
3.548387,-9.206349,0.002133
3.548387,-8.571429,0.007702
3.548387,-7.936508,0.022703
3.548387,-7.301587,0.051427
3.548387,-6.666667,0.089634
3.548387,-6.031746,0.123805
3.548387,-5.396825,0.142951
3.548387,-4.761905,0.148767
3.548387,-4.126984,0.149878
3.548387,-3.492063,0.150826
3.548387,-2.857143,0.151373
3.548387,-2.222222,0.151356
3.548387,-1.587302,0.151389
3.548387,-0.952381,0.151497
3.548387,-0.317460,0.151429
3.548387,0.317460,0.151217
3.548387,0.952381,0.150957
3.548387,1.587302,0.150700
3.548387,2.222222,0.150528
3.548387,2.857143,0.150374
3.548387,3.492063,0.150013
3.548387,4.126984,0.149637
3.548387,4.761905,0.149033
3.548387,5.396825,0.144219
3.548387,6.031746,0.127553
3.548387,6.666667,0.096164
3.548387,7.301587,0.058552
3.548387,7.936508,0.027865
3.548387,8.571429,0.010280
3.548387,9.206349,0.003058
3.548387,9.841270,0.000843
3.548387,10.476190,0.000272
3.548387,11.111111,0.000114
3.548387,11.746032,0.000053
3.548387,12.380952,0.000022
3.548387,13.015873,0.000009
3.548387,13.650794,0.000006
3.548387,14.285714,0.000005
3.548387,14.920635,0.000004
3.548387,15.555556,0.000002
3.548387,16.190476,0.000001
3.548387,16.825397,0.000000
3.548387,17.460317,0.000000
3.548387,18.095238,0.000000
3.548387,18.730159,0.000000
3.548387,19.365079,0.000000
3.548387,20.000000,0.000000
4.193548,-20.000000,0.000000
4.193548,-19.365079,0.000000
4.193548,-18.730159,0.000000
4.193548,-18.095238,0.000000
4.193548,-17.460317,0.000000
4.193548,-16.825397,0.000000
4.193548,-16.190476,0.000000
4.193548,-15.555556,0.000001
4.193548,-14.920635,0.000003
4.193548,-14.285714,0.000004
4.193548,-13.650794,0.000005
4.193548,-13.015873,0.000005
4.193548,-12.380952,0.000012
4.193548,-11.746032,0.000032
4.193548,-11.111111,0.000071
4.193548,-10.476190,0.000148
4.193548,-9.841270,0.000376
4.193548,-9.206349,0.001258
4.193548,-8.571429,0.004516
4.193548,-7.936508,0.014062
4.193548,-7.301587,0.034668
4.193548,-6.666667,0.066727
4.193548,-6.031746,0.102211
4.193548,-5.396825,0.129515
4.193548,-4.761905,0.143509
4.193548,-4.126984,0.147981
4.193548,-3.492063,0.148810
4.193548,-2.857143,0.148884
4.193548,-2.222222,0.149022
4.193548,-1.587302,0.149520
4.193548,-0.952381,0.150135
4.193548,-0.317460,0.150380
4.193548,0.317460,0.150084
4.193548,0.952381,0.149380
4.193548,1.587302,0.148564
4.193548,2.222222,0.148049
4.193548,2.857143,0.148025
4.193548,3.492063,0.148155
4.193548,4.126984,0.147342
4.193548,4.761905,0.142734
4.193548,5.396825,0.129344
4.193548,6.031746,0.103853
4.193548,6.666667,0.070172
4.193548,7.301587,0.038392
4.193548,7.936508,0.016644
4.193548,8.571429,0.005753
4.193548,9.206349,0.001696
4.193548,9.841270,0.000508
4.193548,10.476190,0.000189
4.193548,11.111111,0.000089
4.193548,11.746032,0.000043
4.193548,12.380952,0.000018
4.193548,13.015873,0.000007
4.193548,13.650794,0.000004
4.193548,14.285714,0.000003
4.193548,14.920635,0.000002
4.193548,15.555556,0.000001
4.193548,16.190476,0.000000
4.193548,16.825397,0.000000
4.193548,17.460317,0.000000
4.193548,18.095238,0.000000
4.193548,18.730159,0.000000
4.193548,19.365079,0.000000
4.193548,20.000000,0.000000
4.838710,-20.000000,0.000000
4.838710,-19.365079,0.000000
4.838710,-18.730159,0.000000
4.838710,-18.095238,0.000000
4.838710,-17.460317,0.000000
4.838710,-16.825397,0.000000
4.838710,-16.190476,0.000000
4.838710,-15.555556,0.000001
4.838710,-14.920635,0.000001
4.838710,-14.285714,0.000002
4.838710,-13.650794,0.000002
4.838710,-13.015873,0.000004
4.838710,-12.380952,0.000011
4.838710,-11.746032,0.000028
4.838710,-11.111111,0.000059
4.838710,-10.476190,0.000111
4.838710,-9.841270,0.000241
4.838710,-9.206349,0.000695
4.838710,-8.571429,0.002365
4.838710,-7.936508,0.007594
4.838710,-7.301587,0.020191
4.838710,-6.666667,0.042846
4.838710,-6.031746,0.073158
4.838710,-5.396825,0.103440
4.838710,-4.761905,0.126202
4.838710,-4.126984,0.139270
4.838710,-3.492063,0.145084
4.838710,-2.857143,0.147010
4.838710,-2.222222,0.147404
4.838710,-1.587302,0.147460
4.838710,-0.952381,0.147464
4.838710,-0.317460,0.147369
4.838710,0.317460,0.147202
4.838710,0.952381,0.146982
4.838710,1.587302,0.146670
4.838710,2.222222,0.146239
4.838710,2.857143,0.145302
4.838710,3.492063,0.142598
4.838710,4.126984,0.135893
4.838710,4.761905,0.122421
4.838710,5.396825,0.100480
4.838710,6.031746,0.072072
4.838710,6.666667,0.043480
4.838710,7.301587,0.021449
4.838710,7.936508,0.008565
4.838710,8.571429,0.002846
4.838710,9.206349,0.000875
4.838710,9.841270,0.000302
4.838710,10.476190,0.000134
4.838710,11.111111,0.000070
4.838710,11.746032,0.000035
4.838710,12.380952,0.000015
4.838710,13.015873,0.000006
4.838710,13.650794,0.000003
4.838710,14.285714,0.000002
4.838710,14.920635,0.000001
4.838710,15.555556,0.000000
4.838710,16.190476,0.000000
4.838710,16.825397,0.000000
4.838710,17.460317,0.000000
4.838710,18.095238,0.000000
4.838710,18.730159,0.000000
4.838710,19.365079,0.000000
4.838710,20.000000,0.000000
5.483871,-20.000000,0.000000
5.483871,-19.365079,0.000000
5.483871,-18.730159,0.000000
5.483871,-18.095238,0.000000
5.483871,-17.460317,0.000000
5.483871,-16.825397,0.000000
5.483871,-16.190476,0.000000
5.483871,-15.555556,0.000000
5.483871,-14.920635,0.000000
5.483871,-14.285714,0.000001
5.483871,-13.650794,0.000001
5.483871,-13.015873,0.000003
5.483871,-12.380952,0.000009
5.483871,-11.746032,0.000023
5.483871,-11.111111,0.000047
5.483871,-10.476190,0.000082
5.483871,-9.841270,0.000156
5.483871,-9.206349,0.000378
5.483871,-8.571429,0.001148
5.483871,-7.936508,0.003622
5.483871,-7.301587,0.010097
5.483871,-6.666667,0.023246
5.483871,-6.031746,0.043829
5.483871,-5.396825,0.068968
5.483871,-4.761905,0.093443
5.483871,-4.126984,0.113033
5.483871,-3.492063,0.126414
5.483871,-2.857143,0.134500
5.483871,-2.222222,0.138932
5.483871,-1.587302,0.141112
5.483871,-0.952381,0.141952
5.483871,-0.317460,0.142022
5.483871,0.317460,0.141611
5.483871,0.952381,0.140630
5.483871,1.587302,0.138676
5.483871,2.222222,0.135187
5.483871,2.857143,0.129347
5.483871,3.492063,0.119994
5.483871,4.126984,0.105953
5.483871,4.761905,0.086846
5.483871,5.396825,0.064094
5.483871,6.031746,0.041226
5.483871,6.666667,0.022450
5.483871,7.301587,0.010167
5.483871,7.936508,0.003854
5.483871,8.571429,0.001296
5.483871,9.206349,0.000444
5.483871,9.841270,0.000182
5.483871,10.476190,0.000094
5.483871,11.111111,0.000053
5.483871,11.746032,0.000027
5.483871,12.380952,0.000012
5.483871,13.015873,0.000004
5.483871,13.650794,0.000002
5.483871,14.285714,0.000001
5.483871,14.920635,0.000000
5.483871,15.555556,0.000000
5.483871,16.190476,0.000000
5.483871,16.825397,0.000000
5.483871,17.460317,0.000000
5.483871,18.095238,0.000000
5.483871,18.730159,0.000000
5.483871,19.365079,0.000000
5.483871,20.000000,0.000000
6.129032,-20.000000,0.000000
6.129032,-19.365079,0.000000
6.129032,-18.730159,0.000000
6.129032,-18.095238,0.000000
6.129032,-17.460317,0.000000
6.129032,-16.825397,0.000000
6.129032,-16.190476,0.000000
6.129032,-15.555556,0.000000
6.129032,-14.920635,0.000000
6.129032,-14.285714,0.000000
6.129032,-13.650794,0.000001
6.129032,-13.015873,0.000002
6.129032,-12.380952,0.000007
6.129032,-11.746032,0.000016
6.129032,-11.111111,0.000032
6.129032,-10.476190,0.000055
6.129032,-9.841270,0.000097
6.129032,-9.206349,0.000206
6.129032,-8.571429,0.000538
6.129032,-7.936508,0.001572
6.129032,-7.301587,0.004388
6.129032,-6.666667,0.010624
6.129032,-6.031746,0.021619
6.129032,-5.396825,0.037203
6.129032,-4.761905,0.055371
6.129032,-4.126984,0.073364
6.129032,-3.492063,0.089040
6.129032,-2.857143,0.101400
6.129032,-2.222222,0.110327
6.129032,-1.587302,0.116163
6.129032,-0.952381,0.119394
6.129032,-0.317460,0.120413
6.129032,0.317460,0.119399
6.129032,0.952381,0.116343
6.129032,1.587302,0.111131
6.129032,2.222222,0.103556
6.129032,2.857143,0.093371
6.129032,3.492063,0.080490
6.129032,4.126984,0.065274
6.129032,4.761905,0.048765
6.129032,5.396825,0.032729
6.129032,6.031746,0.019227
6.129032,6.666667,0.009686
6.129032,7.301587,0.004165
6.129032,7.936508,0.001575
6.129032,8.571429,0.000571
6.129032,9.206349,0.000227
6.129032,9.841270,0.000109
6.129032,10.476190,0.000061
6.129032,11.111111,0.000035
6.129032,11.746032,0.000018
6.129032,12.380952,0.000008
6.129032,13.015873,0.000003
6.129032,13.650794,0.000001
6.129032,14.285714,0.000000
6.129032,14.920635,0.000000
6.129032,15.555556,0.000000
6.129032,16.190476,0.000000
6.129032,16.825397,0.000000
6.129032,17.460317,0.000000
6.129032,18.095238,0.000000
6.129032,18.730159,0.000000
6.129032,19.365079,0.000000
6.129032,20.000000,0.000000
6.774194,-20.000000,0.000000
6.774194,-19.365079,0.000000
6.774194,-18.730159,0.000000
6.774194,-18.095238,0.000000
6.774194,-17.460317,0.000000
6.774194,-16.825397,0.000000
6.774194,-16.190476,0.000000
6.774194,-15.555556,0.000000
6.774194,-14.920635,0.000000
6.774194,-14.285714,0.000000
6.774194,-13.650794,0.000000
6.774194,-13.015873,0.000001
6.774194,-12.380952,0.000003
6.774194,-11.746032,0.000008
6.774194,-11.111111,0.000017
6.774194,-10.476190,0.000030
6.774194,-9.841270,0.000053
6.774194,-9.206349,0.000105
6.774194,-8.571429,0.000241
6.774194,-7.936508,0.000630
6.774194,-7.301587,0.001680
6.774194,-6.666667,0.004107
6.774194,-6.031746,0.008737
6.774194,-5.396825,0.016029
6.774194,-4.761905,0.025699
6.774194,-4.126984,0.036810
6.774194,-3.492063,0.048174
6.774194,-2.857143,0.058691
6.774194,-2.222222,0.067522
6.774194,-1.587302,0.074143
6.774194,-0.952381,0.078292
6.774194,-0.317460,0.079803
6.774194,0.317460,0.078594
6.774194,0.952381,0.074788
6.774194,1.587302,0.068731
6.774194,2.222222,0.060833
6.774194,2.857143,0.051511
6.774194,3.492063,0.041310
6.774194,4.126984,0.030978
6.774194,4.761905,0.021376
6.774194,5.396825,0.013311
6.774194,6.031746,0.007336
6.774194,6.666667,0.003539
6.774194,7.301587,0.001511
6.774194,7.936508,0.000600
6.774194,8.571429,0.000244
6.774194,9.206349,0.000111
6.774194,9.841270,0.000058
6.774194,10.476190,0.000033
6.774194,11.111111,0.000018
6.774194,11.746032,0.000009
6.774194,12.380952,0.000004
6.774194,13.015873,0.000001
6.774194,13.650794,0.000000
6.774194,14.285714,0.000000
6.774194,14.920635,0.000000
6.774194,15.555556,0.000000
6.774194,16.190476,0.000000
6.774194,16.825397,0.000000
6.774194,17.460317,0.000000
6.774194,18.095238,0.000000
6.774194,18.730159,0.000000
6.774194,19.365079,0.000000
6.774194,20.000000,0.000000
7.419355,-20.000000,0.000000
7.419355,-19.365079,0.000000
7.419355,-18.730159,0.000000
7.419355,-18.095238,0.000000
